frame_no	value
2817	100
2818	100
2819	100
2820	100
2821	100
2822	100
2823	100
2824	100
2825	100
2826	100
2827	100
2828	100
2829	100
2830	100
2831	100
2832	100
2833	100
2834	100
2835	100
2836	100
2837	100
2838	100
2839	100
2840	100
2841	100
2842	100
2843	100
2844	100
2845	100
2846	100
2847	100
2848	100
2849	100
2850	100
2851	100
2852	100
2853	100
2854	100
2855	100
2856	100
2857	100
2858	100
2859	100
2860	100
2861	100
2862	100
2863	100
2864	100
2865	100
2866	100
2867	100
2868	100
2869	100
2870	100
2871	100
2872	100
2873	100
2874	100
2875	100
2876	100
2877	100
2878	100
2879	100
2880	100
2881	100
2882	100
2883	100
2884	100
2885	100
2886	100
2887	100
2888	100
2889	100
2890	1000
2891	100
2892	100
2893	100
2894	100
2895	100
2896	100
2897	100
2898	100
2899	100
2900	100
2901	100
2902	100
2903	100
2904	100
2905	100
2906	100
2907	100
2908	100
2909	100
2910	100
2911	100
2912	100
2913	100
2914	100
2915	100
2916	100
2917	100
2918	100
2919	100
2920	100
2921	100
2922	100
2923	100
2924	100
2925	10
2926	100
2927	100
2928	100
2929	100
2930	1
2931	1
2932	1
2933	1
2934	100
2935	100
2936	100
2937	100
2938	100
2939	100
2940	100
2941	100
2942	100
2943	100
2944	100
2945	100
2946	1
2947	100
2948	100
2949	100
2950	100
2951	100
2952	100
2953	100
2954	100
2955	100
2956	100
2957	100
2958	100
2959	100
2960	100
2961	100
2962	100
2963	100
2964	100
2965	100
2966	100
2967	100
2968	100
2969	100
2970	100
2971	100
2972	100
2973	100
2974	100
2975	100
2976	100
2977	100
2978	100
2979	100
2980	100
2981	100
2982	100
2983	100
2984	100
2985	100
2986	100
2987	100
2988	100
2989	100
2990	100
2991	100
2992	100
2993	100
2994	100
2995	100
2996	100
2997	100
2998	100
2999	100
3000	100
3001	100
3002	100
3003	100
3004	100
3005	100
3006	100
3007	100
3008	100
3009	100
3010	100
3011	100
3012	100
3013	100
3014	100
3015	100
3016	100
3017	100
3018	100
3019	100
3020	100
3021	100
3022	100
3023	100
3024	100
3025	100
3026	1
3027	1
3028	100
3029	1
3030	100
3031	100
3032	100
3033	100
3034	100
3035	100
3036	100
3037	100
3038	100
3039	100
3040	100
3041	100
3042	100
3043	100
3044	100
3045	100
3046	100
3047	100
3048	100
3049	100
3050	100
3051	100
3052	100
3053	100
3054	100
3055	100
3056	100
3057	100
3058	1000
3059	1000
3060	1000
3061	1000
3062	1000
3063	100
3064	100
3065	1000
3066	1000
3067	1000
3068	1000
3069	1000
3070	1000
3071	1000
3072	1000
3073	1000
3074	1000
3075	1000
3076	1000
3077	1000
3078	1000
3079	1000
3080	1000
3081	1000
3082	1000
3083	1000
3084	1000
3085	1000
3086	1000
3087	1000
3088	1000
3089	1000
3090	1000
3091	1000
3092	1000
3093	1000
3094	1000
3095	1000
3096	1000
3097	1000
3098	1000
3099	1000
3100	1000
3101	1000
3102	1000
3103	1000
3104	1000
3105	1000
3106	1000
3107	1000
3108	1000
3109	1000
3110	1000
3111	1000
3112	1000
3113	1000
3114	1000
3115	1000
3116	1000
3117	1000
3118	1000
3119	1000
3120	1000
3121	1000
3122	1000
3123	1000
3124	1000
3125	1000
3126	1000
3127	1000
3128	1000
3129	1000
3130	1000
3131	1000
3132	1000
3133	1000
3134	1000
3135	1000
3136	1000
3137	1000
3138	100
3139	100
3140	100
3141	100
3142	100
3143	100
3144	100
3145	1000
3146	1000
3147	1000
3148	1000
3149	1000
3150	1000
3151	1000
3152	1000
3153	1000
3154	1000
3155	1000
3156	1000
3157	1000
3158	1000
3159	1000
3160	1000
3161	1000
3162	1000
3163	1000
3164	1000
3165	1000
3166	1000
3167	1000
3168	1000
3169	1000
3170	100
3171	100
3172	1000
3173	1000
3174	1000
3175	1000
3176	1000
3177	1000
3178	1000
3179	1000
3180	1000
3181	1000
3182	1000
3183	1000
3184	1000
3185	1000
3186	1000
3187	1000
3188	1000
3189	1000
3190	1000
3191	1000
3192	1000
3193	1000
3194	1000
3195	1000
3196	1000
3197	1000
3198	1000
3199	1000
3200	1000
3201	1000
3202	1000
3203	1000
3204	1000
3205	1000
3206	1000
3207	1000
3208	100
3209	1000
3210	100
3211	1000
3212	1000
3213	1000
3214	1000
3215	1000
3216	1000
3217	1000
3218	1000
3219	1000
3220	1000
3221	1000
3222	1000
3223	1000
3224	1000
3225	1000
3226	1000
3227	1000
3228	1000
3229	1000
3230	1000
3231	1000
3232	1000
3233	1000
3234	1000
3235	100
3236	1000
3237	1000
3238	1000
3239	100
3240	1000
3241	1000
3242	1000
3243	1000
3244	1000
3245	1000
3246	1000
3247	1000
3248	1000
3249	1000
3250	1000
3251	1000
3252	1000
3253	1000
3254	1000
3255	1000
3256	1000
3257	1000
3258	1000
3259	1000
3260	1000
3261	1000
3262	1000
3263	1000
3264	1000
3265	1000
3266	1000
3267	100
3268	1000
3269	1000
3270	1000
3271	1000
3272	1000
3273	1000
3274	1000
3275	1000
3276	1000
3277	1000
3278	1000
3279	1000
3280	1000
3281	1000
3282	1000
3283	1000
3284	1000
3285	1000
3286	1000
3287	1000
3288	1000
3289	1000
3290	1000
3291	1000
3292	1000
3293	1000
3294	1000
3295	1000
3296	1000
3297	1000
3298	1000
3299	1000
3300	1000
3301	1000
3302	1000
3303	1000
3304	1000
3305	1000
3306	1000
3307	1000
3308	1000
3309	1000
3310	1000
3311	1000
3312	1000
3313	1000
3314	1000
3315	1000
3316	1000
3317	1000
3318	1000
3319	1000
3320	1000
3321	1000
3322	1000
3323	1000
3324	1000
3325	1000
3326	1000
3327	1000
3328	1000
3329	1000
3330	1000
3331	1000
3332	1000
3333	1000
3334	1000
3335	1000
3336	1000
3337	1000
3338	1000
3339	1000
3340	1000
3341	1000
3342	1000
3343	1000
3344	1000
3345	1000
3346	1000
3347	1000
3348	1000
3349	1000
3350	1000
3351	1000
3352	1000
3353	1000
3354	1000
3355	1000
3356	1000
3357	1000
3358	1000
3359	1000
3360	1000
3361	1000
3362	1000
3363	1000
3364	1000
3365	1000
3366	1000
3367	10
3368	10
3369	10
3370	10
3371	10
3372	10
3373	10
3374	10
3375	10
3376	10
3377	10
3378	10
3379	10
3380	10
3381	10
3382	10
3383	10
3384	10
3385	10
3386	10
3387	10
3388	10
3389	10
3390	10
3391	10
3392	10
3393	10
3394	10
3395	10
3396	10
3397	10
3398	10
3399	10
3400	10
3401	10
3402	10
3403	10
3404	10
3405	10
3406	10
3407	10
3408	10
3409	10
3410	10
3411	10
3412	10
3413	10
3414	10
3415	10
3416	10
3417	10
3418	10
3419	10
3420	10
3421	10
3422	10
3423	10
3424	10
3425	10
3426	10
3427	10
3428	10
3429	10
3430	10
3431	10
3432	1000
3433	100
3434	1000
3435	1000
3436	1000
3437	1000
3438	100
3439	100
3440	1000
3441	1000
3442	1000
3443	1000
3444	1000
3445	1000
3446	1000
3447	1000
3448	1000
3449	1000
3450	1000
3451	1000
3452	1000
3453	100
3454	100
3455	1000
3456	1000
3457	1000
3458	100
3459	100
3460	100
3461	100
3462	100
3463	1000
3464	1000
3465	1000
3466	1000
3467	1000
3468	1000
3469	1000
3470	100
3471	1000
3472	1000
3473	100
3474	1000
3475	100
3476	100
3477	100
3478	100
3479	100
3480	100
3481	100
3482	100
3483	100
3484	1000
3485	100
3486	100
3487	100
3488	100
3489	100
3490	100
3491	100
3492	100
3493	100
3494	100
3495	10
3496	100
3497	100
3498	100
3499	100
3500	100
3501	100
3502	100
3503	100
3504	100
3505	1000
3506	100
3507	100
3508	100
3509	100
3510	100
3511	100
3512	100
3513	100
3514	100
3515	10
3516	100
3517	100
3518	100
3519	100
3520	100
3521	100
3522	100
3523	100
3524	100
3525	100
3526	100
3527	100
3528	100
3529	100
3530	100
3531	100
3532	100
3533	100
3534	100
3535	100
3536	100
3537	100
3538	100
3539	100
3540	100
3541	100
3542	100
3543	100
3544	100
3545	100
3546	100
3547	100
3548	100
3549	100
3550	100
3551	100
3552	100
3553	100
3554	100
3555	100
3556	100
3557	100
3558	100
3559	100
3560	100
3561	100
3562	100
3563	100
3564	100
3565	100
3566	100
3567	100
3568	100
3569	100
3570	100
3571	100
3572	100
3573	100
3574	100
3575	100
3576	100
3577	100
3578	100
3579	100
3580	100
3581	100
3582	100
3583	100
3584	100
3585	100
3586	100
3587	100
3588	100
3589	100
3590	100
3591	100
3592	100
3593	100
3594	100
3595	100
3596	100
3597	100
3598	100
3599	100
3600	100
3601	100
3602	100
3603	100
3604	100
3605	100
3606	100
3607	100
3608	100
3609	100
3610	100
3611	100
3612	100
3613	100
3614	100
3615	100
3616	100
3617	100
3618	100
3619	100
3620	100
3621	100
3622	100
3623	100
3624	100
3625	100
3626	100
3627	100
3628	1000
3629	1
3630	1
3631	100
3632	1
3633	1
3634	1
3635	1
3636	1
3637	1
3638	1
3639	1
3640	1
3641	100
3642	1
3643	1
3644	1
3645	1
3646	1
3647	1
3648	1
3649	1
3650	1
3651	1
3652	1
3653	1
3654	1
3655	100
3656	1
3657	1
3658	1
3659	1
3660	1
3661	1
3662	1
3663	1
3664	1
3665	1
3666	1
3667	1
3668	1
3669	1
3670	1
3671	1
3672	1
3673	1
3674	1
3675	100
3676	1
3677	1
3678	1
3679	1
3680	1
3681	1
3682	1
3683	1
3684	1
3685	1
3686	100
3687	1
3688	1
3689	1
3690	1
3691	1
3692	1
3693	1
3694	1
3695	1
3696	1
3697	1
3698	1
3699	1
3700	1
3701	1
3702	1
3703	1
3704	1
3705	1
3706	1
3707	1
3708	1
3709	100
3710	1000
3711	1000
3712	1000
3713	1000
3714	1000
3715	1000
3716	1000
3717	1000
3718	1000
3719	1000
3720	1000
3721	1000
3722	1000
3723	100
3724	1000
3725	1000
3726	1000
3727	1000
3728	100
3729	100
3730	1000
3731	1000
3732	1000
3733	1000
3734	100
3735	1000
3736	1000
3737	1000
3738	1000
3739	1000
3740	1000
3741	100
3742	100
3743	1000
3744	1000
3745	1000
3746	1000
3747	1000
3748	1000
3749	1000
3750	1000
3751	1000
3752	100
3753	100
3754	100
3755	100
3756	100
3757	100
3758	100
3759	100
3760	100
3761	100
3762	100
3763	100
3764	100
3765	100
3766	100
3767	100
3768	100
3769	100
3770	100
3771	100
3772	1000
3773	1000
3774	1000
3775	100
3776	100
3777	100
3778	1
3779	1
3780	100
3781	100
3782	1000
3783	1000
3784	1000
3785	1000
3786	1000
3787	1000
3788	1000
3789	1000
3790	1000
3791	1000
3792	1000
3793	1000
3794	1000
3795	1000
3796	1000
3797	1000
3798	1000
3799	1000
3800	1000
3801	1000
3802	1000
3803	1000
3804	1000
3805	1000
3806	1000
3807	1000
3808	1000
3809	1000
3810	1000
3811	1000
3812	1000
3813	1000
3814	1000
3815	10
3816	1000
3817	1000
3818	1000
3819	100
3820	100
3821	1000
3822	1000
3823	1000
3824	1000
3825	1000
3826	1000
3827	1000
3828	1000
3829	1000
3830	1000
3831	1000
3832	1000
3833	1000
3834	1000
3835	1000
3836	1000
3837	1000
3838	1000
3839	1000
3840	1000
3841	1000
3842	1000
3843	1000
3844	1000
3845	1000
3846	1000
3847	1000
3848	1000
3849	1000
3850	1000
3851	1000
3852	1000
3853	1000
3854	1000
3855	1000
3856	1000
3857	1000
3858	1000
3859	100
3860	100
3861	100
3862	100
3863	100
3864	100
3865	10
3866	10
3867	10
3868	10
3869	10
3870	10
3871	10
3872	10
3873	10
3874	10
3875	10
3876	10
3877	10
3878	10
3879	10
3880	10
3881	10
3882	100
3883	100
3884	100
3885	100
3886	100
3887	100
3888	100
3889	100
3890	100
3891	100
3892	100
3893	100
3894	100
3895	100
3896	100
3897	100
3898	100
3899	100
3900	100
3901	100
3902	100
3903	100
3904	100
3905	100
3906	100
3907	100
3908	100
3909	100
3910	100
3911	1
3912	10
3913	10
3914	10
3915	10
3916	10
3917	10
3918	10
3919	10
3920	10
3921	10
3922	10
3923	10
3924	10
3925	1000
3926	1000
3927	1000
3928	1000
3929	1000
3930	1000
3931	1000
3932	1000
3933	1000
3934	1000
3935	1000
3936	1000
3937	1000
3938	1000
3939	1000
3940	1000
3941	1000
3942	1000
3943	1000
3944	1000
3945	1000
3946	1000
3947	1000
3948	1000
3949	1000
3950	1000
3951	1000
3952	1000
3953	1000
3954	1000
3955	1000
3956	1000
3957	1000
3958	1000
3959	1000
3960	1000
3961	1000
3962	1000
3963	1000
3964	1000
3965	1000
3966	1000
3967	1000
3968	1000
3969	1000
3970	1000
3971	1000
3972	1000
3973	100
3974	1000
3975	1000
3976	1000
3977	1000
3978	1000
3979	1000
3980	1000
3981	1000
3982	1000
3983	1000
3984	1000
3985	1000
3986	1000
3987	1000
3988	1000
3989	1000
3990	1000
3991	1000
3992	1000
3993	1000
3994	1000
3995	1000
3996	1000
3997	1000
3998	1000
3999	1000
4000	1000
4001	1000
4002	1000
4003	1000
4004	1000
4005	1000
4006	1000
4007	1000
4008	1000
4009	1000
4010	1000
4011	1000
4012	1000
4013	1000
4014	1000
4015	100
4016	100
4017	100
4018	100
4019	100
4020	100
4021	100
4022	100
4023	100
4024	1000
4025	1000
4026	1000
4027	1000
4028	1000
4029	1000
4030	1000
4031	1000
4032	1000
4033	1000
4034	1000
4035	1000
4036	1000
4037	1000
4038	1000
4039	1000
4040	1000
4041	1000
4042	1000
4043	1000
4044	1000
4045	1000
4046	1000
4047	1000
4048	1000
4049	1000
4050	1000
4051	1000
4052	1000
4053	1000
4054	1000
4055	1000
4056	1000
4057	1000
4058	1000
4059	10
4060	1000
4061	1000
4062	1000
4063	1000
4064	1000
4065	1000
4066	1000
4067	1000
4068	1000
4069	1000
4070	1000
4071	1000
4072	1000
4073	1000
4074	1000
4075	1000
4076	1000
4077	1000
4078	1000
4079	1000
4080	1000
4081	1000
4082	1000
4083	1000
4084	1000
4085	1000
4086	1000
4087	1000
4088	1000
4089	1000
4090	1000
4091	1000
4092	1000
4093	1000
4094	1000
4095	1000
4096	1000
4097	1000
4098	1000
4099	1000
4100	1000
4101	1000
4102	1000
4103	100
4104	100
4105	100
4106	1000
4107	100
4108	100
4109	100
4110	100
4111	100
4112	100
4113	100
4114	100
4115	100
4116	100
4117	100
4118	100
4119	100
4120	100
4121	1000
4122	1000
4123	1000
4124	1000
4125	1000
4126	1000
4127	1000
4128	1000
4129	1000
4130	1000
4131	1000
4132	1000
4133	1000
4134	1000
4135	1000
4136	1000
4137	1000
4138	1000
4139	1000
4140	10
4141	1000
4142	100
4143	100
4144	1000
4145	1000
4146	1000
4147	1000
4148	1000
4149	1000
4150	1000
4151	1000
4152	1000
4153	1000
4154	1000
4155	1000
4156	1000
4157	1000
4158	1000
4159	1000
4160	1000
4161	1000
4162	1000
4163	1000
4164	1000
4165	1000
4166	1000
4167	1000
4168	1000
4169	1000
4170	1000
4171	1000
4172	1000
4173	1000
4174	1000
4175	1000
4176	1000
4177	10
4178	1000
4179	1000
4180	1000
4181	1000
4182	1000
4183	1000
4184	1000
4185	1000
4186	1000
4187	1000
4188	1000
4189	1000
4190	1000
4191	1000
4192	1000
4193	1000
4194	1000
4195	1000
4196	1000
4197	1000
4198	1000
4199	1000
4200	1000
4201	1000
4202	1000
4203	1000
4204	1000
4205	1000
4206	1000
4207	1000
4208	1000
4209	1000
4210	1000
4211	1000
4212	1000
4213	1000
4214	1000
4215	1000
4216	1000
4217	1000
4218	1000
4219	1000
4220	1000
4221	1000
4222	10
4223	1000
4224	1000
4225	1000
4226	1000
4227	1000
4228	1000
4229	1000
4230	1000
4231	1000
4232	1000
4233	1000
4234	1000
4235	1000
4236	1000
4237	1000
4238	1
4239	1
4240	1
4241	1
4242	1
4243	1
4244	1
4245	1
4246	1
4247	1
4248	1
4249	1
4250	1
4251	1
4252	1000
4253	1000
4254	1000
4255	1000
4256	1000
4257	1000
4258	1000
4259	1000
4260	1000
4261	1000
4262	1000
4263	1000
4264	1000
4265	1000
4266	1000
4267	1000
4268	1000
4269	1000
4270	1000
4271	1000
4272	1000
4273	1000
4274	100
4275	1000
4276	1000
4277	1000
4278	1000
4279	1000
4280	1000
4281	1000
4282	1000
4283	1000
4284	1000
4285	1000
4286	1000
4287	1000
4288	1000
4289	1000
4290	1000
4291	1000
4292	1000
4293	1000
4294	1000
4295	1000
4296	1000
4297	1000
4298	1000
4299	1000
4300	1000
4301	1000
4302	10
4303	1000
4304	1000
4305	1000
4306	1000
4307	1000
4308	1000
4309	1000
4310	1000
4311	1000
4312	1000
4313	1000
4314	1000
4315	1000
4316	1000
4317	1000
4318	1000
4319	1000
4320	1000
4321	1000
4322	1000
4323	1000
4324	1000
4325	1000
4326	1000
4327	1000
4328	100
4329	1000
4330	1000
4331	1000
4332	1000
4333	1000
4334	1000
4335	1000
4336	1000
4337	1000
4338	1000
4339	1000
4340	1000
4341	1000
4342	1000
4343	1000
4344	1000
4345	1000
4346	1000
4347	1000
4348	1000
4349	1000
4350	1000
4351	1000
4352	1000
4353	1000
4354	1000
4355	1000
4356	1000
4357	1000
4358	1000
4359	1000
4360	1000
4361	1000
4362	1000
4363	1000
4364	100
4365	10
4366	1000
4367	1000
4368	1000
4369	1000
4370	1000
4371	1000
4372	1000
4373	1000
4374	1000
4375	1000
4376	1000
4377	1000
4378	1000
4379	1000
4380	1000
4381	1000
4382	1000
4383	1000
4384	1000
4385	1000
4386	1000
4387	1000
4388	1000
4389	1000
4390	1000
4391	1000
4392	1000
4393	1000
4394	1000
4395	1000
4396	1000
4397	1000
4398	1000
4399	1000
4400	1000
4401	1000
4402	1000
4403	1000
4404	1000
4405	1000
4406	1000
4407	1000
4408	1000
4409	1000
4410	1000
4411	1000
4412	1000
4413	1000
4414	1000
4415	1000
4416	1000
4417	1000
4418	1000
4419	100
4420	100
4421	1000
4422	100
4423	1000
4424	1000
4425	1000
4426	1000
4427	1000
4428	1000
4429	1000
4430	1000
4431	1000
4432	1000
4433	1000
4434	1000
4435	1000
4436	1000
4437	1000
4438	1000
4439	1000
4440	1000
4441	1000
4442	1000
4443	1000
4444	1000
4445	1000
4446	1000
4447	1000
4448	1000
4449	1000
4450	1000
4451	1000
4452	1000
4453	1000
4454	1000
4455	1000
4456	1000
4457	1000
4458	1000
4459	1000
4460	1000
4461	1000
4462	1000
4463	1000
4464	1000
4465	10
4466	1000
4467	1000
4468	1000
4469	1000
4470	1000
4471	1000
4472	1000
4473	1000
4474	1000
4475	1000
4476	1000
4477	1000
4478	1000
4479	1000
4480	1000
4481	1000
4482	1000
4483	1000
4484	1000
4485	1000
4486	1000
4487	1000
4488	1000
4489	1000
4490	1000
4491	1000
4492	1000
4493	1000
4494	1000
4495	1000
4496	1000
4497	1000
4498	1000
4499	1000
4500	1000
4501	1000
4502	1000
4503	1000
4504	1000
4505	1000
4506	1000
4507	1000
4508	1000
4509	1000
4510	1000
4511	1000
4512	1000
4513	1000
4514	1000
4515	1000
4516	1000
4517	1000
4518	1000
4519	1000
4520	1000
4521	1000
4522	1000
4523	1000
4524	1000
4525	1000
4526	1000
4527	1000
4528	1000
4529	1000
4530	1000
4531	1000
4532	1000
4533	1000
4534	1000
4535	1000
4536	1000
4537	1000
4538	1000
4539	1000
4540	1000
4541	1000
4542	1000
4543	1000
4544	1000
4545	1000
4546	1000
4547	1000
4548	1000
4549	1000
4550	1000
4551	1000
4552	1000
4553	1000
4554	1000
4555	1000
4556	1000
4557	1000
4558	1000
4559	1000
4560	1000
4561	1000
4562	1000
4563	1000
4564	1000
4565	1000
4566	1000
4567	1000
4568	1
4569	1
4570	1
4571	1
4572	1
4573	1
4574	1
4575	1
4576	1
4577	1
4578	1
4579	1
4580	1
4581	1
4582	1
4583	1
4584	1
4585	1
4586	1
4587	1
4588	1
4589	1
4590	1
4591	1
4592	1
4593	1
4594	1
4595	1
4596	1
4597	1
4598	1
4599	1
4600	1
4601	1
4602	1
4603	1
4604	1
4605	1
4606	1000
4607	1000
4608	1000
4609	1000
4610	1000
4611	100
4612	1000
4613	1000
4614	1000
4615	1000
4616	1000
4617	1000
4618	1000
4619	1000
4620	1000
4621	1000
4622	1000
4623	1000
4624	1000
4625	1000
4626	1000
4627	10
4628	1000
4629	1000
4630	1000
4631	1000
4632	1000
4633	1000
4634	1000
4635	1000
4636	1000
4637	1000
4638	1000
4639	1000
4640	1000
4641	1000
4642	1000
4643	1000
4644	1000
4645	1000
4646	1000
4647	1000
4648	1000
4649	1000
4650	1000
4651	100
4652	100
4653	100
4654	100
4655	100
4656	10
4657	10
4658	10
4659	10
4660	10
4661	10
4662	10
4663	10
4664	10
4665	10
4666	10
4667	10
4668	10
4669	10
4670	10
4671	10
4672	10
4673	100
4674	100
4675	100
