frame_no	value
2643	1000
2644	1000
2645	1000
2646	1000
2647	1000
2648	1000
2649	1000
2650	1000
2651	1000
2652	1000
2653	1000
2654	1000
2655	1000
2656	1000
2657	1000
2658	1000
2659	1000
2660	1000
2661	1000
2662	1000
2663	1000
2664	1000
2665	1000
2666	1000
2667	1000
2668	1000
2669	1000
2670	1000
2671	1000
2672	1000
2673	1000
2674	1000
2675	1000
2676	1000
2677	1000
2678	1000
2679	1000
2680	1000
2681	1000
2682	1000
2683	1000
2684	1000
2685	1000
2686	1000
2687	1000
2688	1000
2689	1000
2690	1000
2691	1000
2692	1000
2693	1000
2694	1000
2695	1000
2696	1000
2697	1000
2698	1000
2699	1000
2700	1000
2701	1000
2702	1000
2703	1000
2704	1000
2705	1000
2706	1000
2707	1000
2708	1000
2709	1000
2710	1000
2711	1000
2712	1000
2713	1000
2714	1000
2715	1000
2716	1000
2717	1000
2718	1000
2719	1000
2720	1000
2721	1000
2722	1000
2723	1000
2724	1000
2725	1000
2726	1000
2727	1000
2728	1000
2729	1000
2730	1000
2731	1000
2732	1000
2733	1000
2734	1000
2735	1000
2736	1000
2737	1000
2738	1000
2739	1000
2740	1000
2741	1000
2742	1000
2743	1000
2744	1000
2745	1000
2746	1000
2747	1000
2748	1000
2749	1000
2750	1000
2751	1000
2752	1000
2753	1000
2754	1000
2755	1000
2756	1000
2757	1000
2758	1000
2759	1000
2760	1000
2761	1000
2762	1000
2763	1000
2764	1000
2765	1000
2766	1000
2767	1000
2768	1000
2769	10
2770	1000
2771	1000
2772	1000
2773	1000
2774	1000
2775	1000
2776	1000
2777	1000
2778	1000
2779	1000
2780	1000
2781	1000
2782	1000
2783	1000
2784	1000
2785	1000
2786	1000
2787	1000
2788	1000
2789	1000
2790	1000
2791	1000
2792	1000
2793	1000
2794	1000
2795	1000
2796	1000
2797	1000
2798	1000
2799	1000
2800	1000
2801	1000
2802	1000
2803	1000
2804	1000
2805	1000
2806	1000
2807	1000
2808	1000
2809	1000
2810	1000
2811	1000
2812	1000
2813	1000
2814	1000
2815	1000
2816	1000
2817	1000
2818	1000
2819	1000
2820	1000
2821	1000
2822	1000
2823	1000
2824	1000
2825	1000
2826	1000
2827	1000
2828	1000
2829	1000
2830	1000
2831	1000
2832	1000
2833	1000
2834	1000
2835	1000
2836	1000
2837	1000
2838	1000
2839	1000
2840	1000
2841	1000
2842	1000
2843	1000
2844	1000
2845	1000
2846	1000
2847	1000
2848	1000
2849	1000
2850	1000
2851	1000
2852	1000
2853	1000
2854	1000
2855	1000
2856	1000
2857	1000
2858	1000
2859	1000
2860	1000
2861	1000
2862	1000
2863	1000
2864	1000
2865	1000
2866	1000
2867	1000
2868	1000
2869	1000
2870	1000
2871	1000
2872	100
2873	100
2874	100
2875	100
2876	100
2877	100
2878	100
2879	100
2880	100
2881	1000
2882	1000
2883	1000
2884	1000
2885	1000
2886	1000
2887	1000
2888	1000
2889	1000
2890	1000
2891	1000
2892	1000
2893	100
2894	100
2895	100
2896	100
2897	100
2898	100
2899	100
2900	10
2901	10
2902	10
2903	10
2904	10
2905	10
2906	10
2907	100
2908	100
2909	100
2910	100
2911	100
2912	100
2913	100
2914	100
2915	100
2916	100
2917	100
2918	100
2919	100
2920	100
2921	100
2922	100
2923	100
2924	100
2925	1
2926	1
2927	1
2928	1
2929	1
2930	1
2931	1
2932	1
2933	1
2934	1
2935	1
2936	1
2937	1
2938	1
2939	1
2940	100
2941	1
2942	1
2943	1
2944	1
2945	1
2946	1
2947	1
2948	1
2949	1
2950	1
2951	100
2952	100
2953	100
2954	1
2955	100
2956	100
2957	1
2958	1
2959	1
2960	1
2961	1
2962	1
2963	1
2964	1
2965	1
2966	1
2967	100
2968	100
2969	100
2970	1
2971	1
2972	1
2973	1
2974	1
2975	1
2976	1
2977	1
2978	1
2979	1
2980	1
2981	1
2982	1
2983	1
2984	1
2985	1
2986	1
2987	100
2988	100
2989	100
2990	1
2991	1
2992	1
2993	1
2994	1
2995	1
2996	1
2997	1
2998	1
2999	1
3000	1
3001	1
3002	1
3003	1
3004	1
3005	1
3006	1
3007	1
3008	1
3009	1
3010	1
3011	1
3012	1
3013	1
3014	1
3015	1
3016	100
3017	1
3018	1
3019	1
3020	1
3021	1
3022	1
3023	1
3024	1
3025	1
3026	1
3027	1
3028	1
3029	1
3030	1
3031	1
3032	1
3033	1
3034	1
3035	1
3036	1
3037	1
3038	1
3039	1
3040	1
3041	1
3042	1
3043	1
3044	1
3045	1
3046	1
3047	1
3048	1
3049	1
3050	1
3051	1
3052	10
3053	1
3054	1
3055	1
3056	1
3057	1
3058	1
3059	1
3060	1
3061	1
3062	1
3063	1
3064	1
3065	1
3066	1
3067	1
3068	1
3069	1
3070	1
3071	1
3072	1
3073	1
3074	1
3075	1
3076	1
3077	1
3078	1
3079	1
3080	1
3081	1
3082	1
3083	1
3084	1
3085	1
3086	1
3087	1
3088	1
3089	1
3090	1
3091	1
3092	1
3093	1
3094	1
3095	1
3096	1
3097	1
3098	1
3099	1
3100	1
3101	1
3102	1
3103	1
3104	1
3105	1
3106	100
3107	100
3108	100
3109	100
3110	1
3111	1
3112	1
3113	1
3114	1
3115	1
3116	1
3117	1
3118	1
3119	1
3120	1
3121	1
3122	1
3123	1
3124	1
3125	1000
3126	100
3127	100
3128	100
3129	100
3130	100
3131	100
3132	100
3133	100
3134	100
3135	100
3136	100
3137	100
3138	100
3139	100
3140	100
3141	100
3142	100
3143	100
3144	100
3145	100
3146	100
3147	100
3148	100
3149	100
3150	100
3151	100
3152	100
3153	100
3154	100
3155	100
3156	100
3157	100
3158	100
3159	100
3160	100
3161	1
3162	1
3163	1
3164	1
3165	1
3166	1
3167	1
3168	1
3169	1
3170	1
3171	1
3172	1
3173	1
3174	1
3175	1
3176	1
3177	1
3178	1
3179	1
3180	100
3181	1
3182	1
3183	1
3184	1
3185	1
3186	1
3187	1
3188	1000
3189	1
3190	1
3191	1
3192	1
3193	1
3194	1
3195	1
3196	1
3197	1
3198	1
3199	1
3200	1
3201	1
3202	1
3203	1
3204	1
3205	1
3206	1
3207	1
3208	1
3209	1
3210	1
3211	1
3212	1
3213	1
3214	1
3215	1
3216	1
3217	1
3218	1
3219	1
3220	1
3221	1
3222	100
3223	100
3224	100
3225	100
3226	100
3227	100
3228	100
3229	100
3230	100
3231	100
3232	1
3233	1
3234	100
3235	100
3236	1
3237	1
3238	1
3239	1
3240	1
3241	1
3242	1
3243	1
3244	1000
3245	1
3246	1
3247	1
3248	1
3249	1
3250	1
3251	1
3252	100
3253	1
3254	1
3255	1
3256	1
3257	1
3258	1
3259	1
3260	1
3261	1
3262	1
3263	1
3264	1
3265	1
3266	1
3267	1
3268	1
3269	1
3270	1
3271	1
3272	1
3273	1
3274	1
3275	1
3276	1
3277	1
3278	1
3279	1
3280	100
3281	1
3282	100
3283	1
3284	1
3285	1
3286	100
3287	1
3288	100
3289	100
3290	100
3291	100
3292	1
3293	100
3294	10
3295	100
3296	100
3297	100
3298	10
3299	100
3300	100
3301	100
3302	100
3303	100
3304	1
3305	1
3306	1
3307	1
3308	1
3309	1
3310	1
3311	1
3312	1
3313	1
3314	1
3315	1
3316	1
3317	100
3318	100
3319	100
3320	100
3321	100
3322	100
3323	100
3324	100
3325	100
3326	1
3327	1
3328	1
3329	1
3330	1
3331	1
3332	1
3333	1
3334	1
3335	1
3336	1
3337	1
3338	10
3339	1
3340	1
3341	1
3342	1
3343	1
3344	1
3345	100
3346	1
3347	1
3348	1
3349	1
3350	1
3351	1000
3352	1
3353	1
3354	1
3355	1
3356	1
3357	1
3358	1
3359	1
3360	1
3361	1
3362	1
3363	1
3364	1
3365	1
3366	1
3367	1
3368	1
3369	1
3370	1
3371	1
3372	1
3373	1
3374	1
3375	1
3376	1
3377	1
3378	1
3379	1
3380	1
3381	1
3382	1
3383	1
3384	1
3385	1
3386	100
3387	100
3388	100
3389	100
3390	10
3391	10
3392	10
3393	10
3394	10
3395	10
3396	10
3397	10
3398	10
3399	10
3400	10
3401	10
3402	10
3403	10
3404	10
3405	10
3406	10
3407	10
3408	10
3409	10
3410	10
3411	10
3412	10
3413	10
3414	10
3415	10
3416	10
3417	10
3418	10
3419	10
3420	10
3421	10
3422	10
3423	10
3424	10
3425	10
3426	10
3427	10
3428	10
3429	10
3430	10
3431	10
3432	10
3433	10
3434	10
3435	10
3436	10
3437	10
3438	10
3439	10
3440	10
3441	10
3442	10
3443	10
3444	10
3445	10
3446	10
3447	10
3448	10
3449	10
3450	10
3451	10
3452	10
3453	10
3454	10
3455	10
3456	10
3457	10
3458	10
3459	10
3460	10
3461	10
3462	10
3463	10
3464	10
3465	10
3466	10
3467	10
3468	10
3469	10
3470	10
3471	10
3472	10
3473	10
3474	10
3475	10
3476	10
3477	10
3478	10
3479	10
3480	10
3481	10
3482	10
3483	10
3484	10
3485	10
3486	10
3487	10
3488	10
3489	10
3490	10
3491	10
3492	10
3493	10
3494	10
3495	10
3496	10
3497	10
3498	10
3499	10
3500	10
3501	10
3502	10
3503	10
3504	10
3505	1000
3506	1000
3507	1000
3508	1000
3509	1
3510	1
3511	1
3512	1
3513	1
3514	1
3515	1
3516	1
3517	1
3518	1
3519	1
3520	1
3521	1000
3522	1000
3523	1000
3524	1000
3525	1000
3526	1000
3527	1000
3528	1000
3529	1000
3530	1000
3531	1000
3532	1000
3533	1000
3534	1000
3535	1000
3536	1000
3537	1000
3538	1000
3539	1000
3540	1000
3541	1000
3542	1000
3543	1000
3544	1000
3545	1000
3546	1000
3547	1000
3548	1000
3549	1000
3550	1000
3551	1000
3552	1000
3553	1000
3554	1000
3555	1000
3556	1000
3557	1000
3558	1000
3559	1000
3560	1000
3561	1000
3562	1000
3563	1000
3564	1
3565	1
3566	1
3567	1
3568	1
3569	1
3570	1
3571	1
3572	1
3573	1
3574	1
3575	1
3576	1
3577	1
3578	1
3579	1
3580	1
3581	1
3582	1
3583	1
3584	1
3585	1
3586	1
3587	1
3588	1
3589	1
3590	1
3591	1
3592	1
3593	1
3594	1
3595	1
3596	100
3597	100
3598	100
3599	100
3600	100
3601	100
3602	100
3603	1000
3604	100
3605	100
3606	100
3607	100
3608	1000
3609	1000
3610	1000
3611	1000
3612	1000
3613	1000
3614	1000
3615	1000
3616	1000
3617	1
3618	1
3619	1
3620	1
3621	1
3622	1
3623	1
3624	1
3625	1
3626	1
3627	1
3628	1
3629	1
3630	1
3631	1
3632	1
3633	1
3634	1
3635	1
3636	1
3637	1
3638	1
3639	1
3640	1
3641	1
3642	1
3643	1
3644	1
3645	1
3646	1
3647	1
3648	1
3649	1
3650	1
3651	1
3652	1
3653	1
3654	1
3655	1
3656	1
3657	1
3658	1
3659	1
3660	1
3661	1
3662	1
3663	1
3664	1000
3665	1000
3666	1000
3667	1000
3668	1000
3669	1000
3670	1000
3671	1000
3672	1000
3673	1000
3674	1000
3675	1000
3676	1000
3677	1000
3678	1000
3679	1000
3680	1000
3681	1000
3682	1000
3683	1000
3684	1000
3685	1000
3686	1000
3687	1000
3688	1000
3689	1000
3690	1000
3691	1000
3692	1000
3693	1000
3694	1000
3695	1000
3696	1000
3697	1000
3698	1000
3699	1000
3700	1
3701	1
3702	1
3703	1
3704	1
3705	1
3706	1
3707	1
3708	1
3709	1
3710	1
3711	1
3712	1
3713	1
3714	1
3715	1
3716	1
3717	1
3718	1
3719	1
3720	1
3721	1
3722	1
3723	1
3724	1
3725	1
3726	1
3727	1000
3728	100
3729	100
3730	100
3731	100
3732	100
3733	10
3734	10
3735	10
3736	10
3737	10
3738	10
3739	10
3740	10
3741	10
3742	10
3743	10
3744	10
3745	10
3746	10
3747	10
3748	10
3749	100
3750	100
3751	100
3752	100
3753	100
3754	1
3755	1
3756	1
3757	100
3758	1
3759	100
3760	100
3761	100
3762	100
3763	100
3764	100
3765	100
3766	100
3767	100
3768	100
3769	100
3770	100
3771	100
3772	100
3773	100
3774	100
3775	100
3776	100
3777	100
3778	1
3779	1
3780	1
3781	1
3782	1
3783	1
3784	1
3785	1
3786	1
3787	1
3788	1
3789	1
3790	1
3791	1
3792	1
3793	1
3794	1
3795	1
3796	1
3797	1
3798	1
3799	1
3800	1
3801	1
3802	1
3803	1
3804	1
3805	1
3806	1
3807	1
3808	1
3809	1
3810	1
3811	1
3812	1
3813	1
3814	1
3815	1
3816	1
3817	1
3818	1
3819	1
3820	1
3821	1
3822	1
3823	1
3824	1
3825	1
3826	1
3827	1
3828	1
3829	1
3830	1
3831	1
3832	1
3833	1
3834	1
3835	1
3836	1
3837	1
3838	1
3839	1
3840	1
3841	1
3842	1
3843	1
3844	1
3845	1
3846	1
3847	1
3848	1
3849	1
3850	1
3851	1
3852	1
3853	100
3854	1
3855	100
3856	100
3857	100
3858	10
3859	10
3860	10
3861	10
3862	10
3863	10
3864	10
3865	10
3866	10
3867	10
3868	10
3869	10
3870	10
3871	10
3872	10
3873	10
3874	10
3875	1
3876	1
3877	1
3878	1
3879	1
3880	1
3881	1
3882	1
3883	1
3884	1
3885	1
3886	1
3887	1
3888	1
3889	1
3890	1
3891	1
3892	1
3893	1
3894	1
3895	1
3896	1
3897	1
3898	100
3899	1
3900	1
3901	1
3902	1
3903	1
3904	1
3905	1
3906	1
3907	1
3908	1
3909	1
3910	100
3911	1
3912	1
3913	1
3914	1
3915	1
3916	1
3917	1
3918	1
3919	1
3920	1
3921	100
3922	1
3923	1
3924	1
3925	1
3926	1
3927	1
3928	1
3929	1
3930	1
3931	1
3932	1
3933	1
3934	100
3935	1
3936	1
3937	1
3938	1
3939	1
3940	1
3941	1
3942	1
3943	1
3944	1
3945	1
3946	1
3947	1
3948	1
3949	1
3950	1
3951	1
3952	1
3953	1
3954	1
3955	1
3956	1
3957	1
3958	1
3959	1
3960	1
3961	1
3962	1
3963	1
3964	1
3965	1
3966	1
3967	1
3968	1
3969	1
3970	1
3971	1
3972	1
3973	1
3974	1
3975	1
3976	1
3977	1
3978	1
3979	1
3980	1
3981	1
3982	1
3983	1
3984	1
3985	1
3986	1
3987	1
3988	1
3989	100
3990	1
3991	1000
3992	1000
3993	1000
3994	1000
3995	1000
3996	1000
3997	1000
3998	1000
3999	1000
4000	1000
4001	1000
4002	1000
4003	1000
4004	1000
4005	1000
4006	1000
4007	1000
4008	1000
4009	1000
4010	1000
4011	1000
4012	1000
4013	1000
4014	1000
4015	1000
4016	1000
4017	1000
4018	1000
4019	1000
4020	1000
4021	1000
4022	1000
4023	1000
4024	1000
4025	1000
4026	1000
4027	1000
4028	1000
4029	1000
4030	1000
4031	1000
4032	1000
4033	1000
4034	1000
4035	1000
4036	1000
4037	1000
4038	1000
4039	1000
4040	1000
4041	1000
4042	1000
4043	1000
4044	1000
4045	1000
4046	1000
4047	1000
4048	1000
4049	1000
4050	1000
4051	1000
4052	1000
4053	1000
4054	100
4055	1000
4056	1000
4057	1000
4058	1000
4059	1000
4060	1000
4061	1000
4062	1000
4063	1000
4064	1000
4065	1000
4066	1000
4067	1000
4068	1000
4069	1000
4070	1000
4071	1000
4072	1000
4073	1000
4074	1000
4075	1000
4076	1000
4077	1000
4078	1000
4079	1000
4080	1000
4081	100
4082	100
4083	1000
4084	1000
4085	1000
4086	1000
4087	1000
4088	1000
4089	1000
4090	1
4091	1
4092	1
4093	1
4094	1
4095	1
4096	1
4097	1
4098	1
4099	1
4100	1
4101	1
4102	1
4103	1
4104	1
4105	1
4106	1
4107	1
4108	1
4109	1
4110	1
4111	1
4112	1
4113	1
4114	1
4115	1
4116	1
4117	1
4118	1
4119	1
4120	1000
4121	1000
4122	100
4123	100
4124	1000
4125	1000
4126	1000
4127	100
4128	100
4129	1000
4130	1000
4131	1000
4132	1000
4133	1000
4134	100
4135	1000
4136	1000
4137	1000
4138	1000
4139	1000
4140	1000
4141	1000
4142	1000
4143	1000
4144	1000
4145	1000
4146	1000
4147	1000
4148	1000
4149	1000
4150	1000
4151	1000
4152	1000
4153	1000
4154	1000
4155	1000
4156	1000
4157	1000
4158	1000
4159	1000
4160	1000
4161	1000
4162	1000
4163	1000
4164	1000
4165	1000
4166	1000
4167	1000
4168	1000
4169	1000
4170	1000
4171	1000
4172	1000
4173	1
4174	1
4175	1
4176	1
4177	1
4178	1
4179	1
4180	1
4181	1
4182	1
4183	1
4184	1
4185	1
4186	1
4187	1
4188	1
4189	1
4190	1
4191	1
4192	1
4193	1
4194	1
4195	1
4196	1
4197	1
4198	1
4199	1
4200	1
4201	1
4202	1
4203	1
4204	1
4205	100
4206	1000
4207	100
4208	100
4209	10
4210	10
4211	10
4212	10
4213	10
4214	10
4215	10
4216	10
4217	10
4218	10
4219	10
4220	10
4221	10
4222	10
4223	10
4224	10
4225	1
4226	1
4227	1
4228	1
4229	1
4230	1
4231	1
4232	100
4233	100
4234	1
4235	1
4236	1
4237	1
4238	1
4239	1
4240	1
4241	1
4242	1
4243	1
4244	1
4245	1
4246	1
4247	1
4248	1
4249	1
4250	1
4251	1
4252	1
4253	1
4254	1
4255	1
4256	1
4257	1
4258	1
4259	1
4260	1
4261	1
4262	1
4263	1
4264	1
4265	1
4266	1
4267	100
4268	1
4269	100
4270	1
4271	1
4272	1
4273	1
4274	1
4275	1
4276	1
4277	1
4278	1
4279	1
4280	1
4281	1
4282	1
4283	1
4284	1
4285	1
4286	1
4287	1
4288	1
4289	1
4290	1
4291	1
4292	1
4293	1
4294	1
4295	1
4296	1
4297	1
4298	1
4299	1
4300	1
4301	1
4302	1
4303	1
4304	1
4305	1
4306	1
4307	1
4308	1
4309	1
4310	1
4311	100
4312	1
4313	1
4314	1
4315	1
4316	1
4317	1
4318	1
4319	1
4320	1
4321	1
4322	1
4323	1
4324	1
4325	1
4326	100
4327	100
4328	1
4329	1
4330	1
4331	1
4332	1
4333	1
4334	1
4335	1
4336	1
4337	1
4338	1
4339	1
4340	1
4341	1
4342	1
4343	1
4344	1
4345	1
4346	1
4347	1
4348	1
4349	1
4350	1
4351	1
4352	1
4353	1
4354	1
4355	1
4356	1
4357	1
4358	1
4359	1
4360	1
4361	1
4362	1
4363	1
4364	1
4365	1
4366	1
4367	1
4368	1
4369	1
4370	1
4371	1
4372	1
4373	1
4374	1
4375	1
4376	1
4377	1
4378	1
4379	1
4380	1
4381	1
4382	1
4383	1
4384	1
4385	1
4386	1
4387	1
4388	1
4389	1
4390	1
4391	1
4392	1
4393	1
4394	1
4395	1
4396	1
4397	1
4398	1
4399	1
4400	1
4401	1
4402	1
4403	1
4404	1
4405	1
4406	1
4407	1
4408	100
4409	1
4410	1
4411	1
4412	1
4413	1
4414	1
4415	1
4416	1
4417	1
4418	1
4419	1
4420	1
4421	1
4422	1
4423	1
4424	1
4425	1
4426	1
4427	1
4428	1
4429	1
4430	1
4431	1
4432	1
4433	1
4434	1
4435	1
4436	1
4437	1
4438	1
4439	1
4440	10
4441	1
4442	1
4443	1
4444	1
4445	1
4446	1
4447	1
4448	1
4449	1
4450	1
4451	1
4452	1
4453	1
4454	1
4455	1
4456	1
4457	1
4458	1
4459	1
4460	1
4461	1
4462	1
4463	1
4464	1
4465	1
4466	1
4467	1
4468	1
4469	1
4470	1
4471	1
4472	1
4473	1
4474	1
4475	1
4476	1
4477	1
4478	1
4479	1
4480	1
4481	1
4482	1
4483	1
4484	1
4485	1
4486	1
4487	1
4488	1
4489	1
4490	1
4491	1
4492	1
4493	1
4494	1
4495	1
4496	1
4497	1
4498	1
4499	1
4500	1
4501	100
4502	1
4503	100
4504	1
4505	100
4506	100
4507	100
4508	100
4509	1
4510	100
4511	1
4512	1
4513	1
4514	1
4515	1
4516	1
4517	1
4518	1
4519	1
4520	1
4521	1
4522	1
4523	1
4524	1
4525	1
4526	10
4527	1
4528	1
4529	1
4530	1
4531	1
4532	1
4533	1
4534	1
4535	1
4536	1
4537	1
4538	1
4539	1
4540	1
4541	1
4542	1
4543	1
4544	1
4545	1
4546	1
4547	1
4548	1
4549	1
4550	1
4551	1
4552	1
4553	1
4554	1
4555	1
4556	1
4557	1
4558	1
4559	1
4560	1
4561	1
4562	1
4563	100
4564	100
4565	1
4566	1
4567	1
4568	1
4569	1
4570	1
4571	1
4572	1
4573	1
4574	1
4575	1
4576	1
4577	1
4578	1
4579	1
4580	1
4581	1
4582	1
4583	1
4584	1
4585	1
4586	1
4587	1
4588	1
4589	1
4590	1
4591	1
4592	1
4593	1
4594	1
4595	1
4596	1
4597	1
4598	1
4599	1
4600	1
4601	1
4602	1
4603	1
4604	100
4605	1
4606	1
4607	1
4608	100
4609	100
4610	100
4611	100
4612	100
4613	100
4614	100
4615	100
4616	100
4617	100
4618	100
4619	100
4620	100
4621	100
4622	100
4623	100
4624	100
4625	1
4626	100
4627	1
4628	100
4629	1
4630	1
4631	1
4632	1
4633	1
4634	1
4635	1
4636	1
4637	1
4638	1
4639	1
4640	1
4641	1
4642	1
4643	1
4644	1
4645	1
4646	1
4647	1
4648	1
4649	1
4650	1
4651	1
4652	1
4653	1
4654	1
4655	1
4656	1
4657	1
4658	1
4659	1
4660	1
4661	1
4662	1
4663	1
4664	1
4665	1
4666	1
4667	1
4668	1
4669	1
4670	1
4671	1
4672	1
4673	1
4674	1
4675	1
4676	1
4677	1
4678	1
4679	1
4680	1
4681	1
4682	1
4683	1
4684	1
4685	1
4686	1
4687	1
4688	1
4689	1
4690	1
4691	1
4692	1
4693	1
4694	1
4695	1
4696	1
4697	1
4698	1
4699	1
4700	1
4701	1
4702	1
4703	1
4704	1
4705	1
4706	1
4707	1
4708	1
4709	1
4710	1
4711	1
4712	1
4713	1
4714	1
4715	1
4716	1
4717	1
4718	1
4719	1
4720	1
4721	1
4722	1
4723	1
4724	1
4725	1
4726	1
4727	1
4728	1
4729	1
4730	1
4731	1
4732	1
4733	100
4734	100
4735	100
4736	100
4737	100
4738	100
4739	10
4740	10
4741	10
4742	10
4743	10
4744	10
4745	10
4746	10
4747	10
4748	10
4749	10
4750	10
4751	10
4752	10
4753	10
4754	10
4755	10
4756	10
4757	10
4758	10
4759	10
4760	10
4761	10
4762	10
4763	10
4764	10
4765	1000
4766	1000
4767	1000
4768	1000
4769	1000
4770	1000
4771	1000
4772	1000
4773	1000
4774	1000
4775	1000
4776	1000
4777	1000
4778	1000
4779	1000
4780	1000
4781	1000
4782	1000
4783	1000
4784	1000
4785	1000
4786	1000
4787	1000
4788	1000
4789	1000
4790	1000
4791	1000
4792	1000
4793	1000
4794	1000
4795	1000
4796	1000
4797	1000
4798	1000
4799	1000
4800	1000
4801	1000
